SE_NAME,SE_ONTOLOGY
plasma cell myeloma,01.14.02.004|16.23.02.004
plasmacytoma,01.14.02.002|16.23.02.002
platelet count decreased,13.01.04.001
pleural effusion,22.05.02.002
pleurisy,22.05.01.001
pleuritic pain,22.02.04.008
pneumonia,11.01.09.003|22.07.01.003
pneumonia aspiration,22.01.01.005
pneumothorax,22.05.02.003
pollakiuria,20.02.02.007
polycythaemia,01.07.01.001
polydipsia,05.03.03.002|14.05.02.001
polyneuropathy,17.09.03.012
polyuria,20.02.03.002
post procedural haemorrhage,12.02.05.004|24.07.01.014
premenstrual syndrome,19.04.02.009|21.01.01.007
presyncope,02.01.02.007|17.02.05.009|24.06.02.010
priapism,21.03.01.005
procedural pain,08.01.08.009|12.02.05.007
proctalgia,07.03.02.001
proctitis,07.08.04.001
productive cough,22.02.03.005
prostate cancer,16.25.01.001|21.04.02.002
prostatic disorder,21.04.01.001
prostatitis,21.09.01.001
protein total decreased,13.09.01.004
protein urine present,13.13.02.006
proteinuria,20.02.01.011
prothrombin level decreased,13.01.02.010
prothrombin level increased,13.01.02.011
prurigo,23.03.04.017
pruritus,23.03.12.001
pruritus generalised,23.03.12.003
pruritus genital,21.10.01.002|23.03.12.008
pseudolymphoma,01.09.01.016
pseudomembranous colitis,07.19.01.003|11.02.02.002
psoriasis,10.02.01.036|23.03.14.002
psychomotor retardation,19.15.02.002
psychotic disorder,19.03.01.002
pulmonary congestion,02.05.02.002|22.01.03.002|24.03.08.001
pulmonary embolism,22.06.02.001|24.01.06.001
pulmonary fibrosis,22.01.02.006
pulmonary function test decreased,13.19.01.001
pulmonary hypertension,22.06.01.001|24.08.03.002
pulmonary oedema,02.05.02.003|22.01.03.003
punctate keratitis,06.04.02.003
pupils unequal,06.05.03.005|17.02.11.005
purpura,01.01.04.003|23.06.01.004|24.07.06.005
pyelonephritis,11.01.14.002|20.01.09.001
pyuria,11.01.08.043|20.02.01.012
rales,22.02.04.004
rash,23.03.13.001
rash erythematous,23.03.06.003
rash generalised,23.03.13.002
rash macular,23.03.13.003
rash maculo-papular,23.03.13.004
rash papular,23.03.13.017
rash pustular,11.01.12.002|23.03.10.003
rectal haemorrhage,07.12.03.001|24.07.02.018
rectal tenesmus,07.03.03.001|15.05.03.011
regurgitation,07.01.07.004
renal failure,20.01.03.005
renal impairment,20.01.03.010
renal pain,20.02.03.003
renal tubular necrosis,20.01.07.003
respiration abnormal,22.02.08.011
respiratory depression,17.02.05.047|22.02.01.010
respiratory disorder,22.02.07.002
respiratory distress,22.02.01.012
respiratory failure,14.01.04.003|22.02.06.002
respiratory tract congestion,22.02.07.003
respiratory tract infection,11.01.08.017|22.07.07.001
restless legs syndrome,15.05.03.012|17.02.07.008
retching,07.01.07.002
retinal degeneration,06.09.03.002
retinal detachment,06.09.03.003|12.01.04.004
retinal disorder,06.08.03.005
retinal haemorrhage,06.10.01.001|24.07.05.003
retroperitoneal haemorrhage,07.07.02.002|24.07.01.017
rhabdomyolysis,15.05.05.002
rheumatoid arthritis,10.04.06.001|15.01.03.001
rhinitis,11.01.13.004|22.07.03.006
rhinitis allergic,10.01.04.003|22.04.04.003
rhinorrhoea,22.02.05.010
rhonchi,22.02.04.005
road traffic accident,12.01.08.006
rosacea,23.02.08.001
salivary gland enlargement,07.06.03.002
salivary hypersecretion,07.06.01.009
salpingitis,11.01.10.001|21.14.03.001
scab,23.03.03.004
schizophreniform disorder,19.03.02.001
sciatica,15.10.01.001|17.10.03.001
scleritis,06.04.07.002|10.02.01.025
seasonal allergy,06.04.01.013|10.01.04.001|22.04.04.008
seborrhoeic dermatitis,23.03.04.018
seborrhoeic keratosis,16.26.01.008|23.10.01.008
sensation of foreign body,08.01.09.002
sensory disturbance,17.02.07.006
sensory loss,17.02.07.007
sepsis,11.01.11.003
septic shock,11.01.11.004|24.06.02.011
serotonin syndrome,12.03.01.041|15.05.04.016|17.05.02.004
serum sickness,10.01.03.004|12.02.08.004
sexual dysfunction,19.08.05.002|21.03.02.003
shock,24.06.02.002
sialoadenitis,07.06.04.002|11.01.04.002
sinus bradycardia,02.03.03.009
sinus congestion,22.04.06.001
sinus headache,17.14.01.002|22.02.05.023
sinus tachycardia,02.03.03.010
sinusitis,11.01.13.005|22.07.03.007
skin atrophy,23.01.05.001
skin burning sensation,17.02.06.009|23.03.03.021
skin cancer,16.03.02.002|23.08.02.002
skin discolouration,23.03.03.005
skin disorder,23.03.03.007
skin exfoliation,23.03.07.003
skin hyperpigmentation,23.05.01.003
skin hypertrophy,23.01.04.002
skin infection,11.01.12.003|23.09.04.002
skin irritation,23.03.04.009
skin lesion,23.03.03.010
skin mass,23.07.04.014
skin odour abnormal,23.03.03.012
skin papilloma,11.05.07.001|16.26.01.002|23.10.01.002
skin striae,23.01.05.002
skin ulcer,23.07.03.003|24.04.03.007
sleep apnoea syndrome,17.15.05.001|19.02.05.002|22.02.01.013
sleep disorder,19.02.04.001
sluggishness,08.01.01.004
sneezing,22.02.05.011
snoring,22.02.05.012
somnambulism,17.15.02.004|19.02.03.006
somnolence,17.02.04.006|19.02.05.003
speech disorder,17.02.08.003|19.19.02.002|22.02.05.034
splenomegaly,01.09.02.001
sputum increased,22.02.03.007
staphylococcal infection,11.02.05.002
status epilepticus,17.12.03.005
stevens-johnson syndrome,10.01.03.020|11.07.01.005|12.03.01.014|23.03.01.007
sticky skin,23.03.03.019
stomatitis,07.05.06.005
strangury,20.02.02.017
stridor,22.04.02.003
stupor,17.02.04.007|19.02.05.004
subarachnoid haemorrhage,12.01.10.011|17.08.01.010|24.07.04.004
subdural haematoma,12.01.10.003|17.08.05.002|24.07.04.005
sudden death,02.03.04.013|08.04.01.003
suicidal ideation,19.12.01.003
suicide attempt,19.12.01.004
sunburn,12.05.02.001|23.03.09.007
supraventricular extrasystoles,02.03.03.011
supraventricular tachycardia,02.03.03.012
swelling,08.01.03.015
swelling face,10.01.05.018|23.04.01.018
syncope,02.01.02.008|17.02.04.008|24.06.02.012
systemic lupus erythematosus,10.04.03.004|15.06.02.003|23.03.02.006
tachycardia,02.03.02.007
tachypnoea,22.02.01.014
tardive dyskinesia,17.01.02.012
telangiectasia,23.06.03.001|24.03.03.003
temperature intolerance,08.01.09.022
tenderness,08.01.08.005
tendinous contracture,15.07.01.001
tendon disorder,15.07.01.002
tendonitis,12.01.07.007|15.07.01.003
tenosynovitis,15.07.01.004
tension,19.06.02.005
tension headache,17.14.01.004
testicular pain,21.13.01.005
tetany,05.04.02.003|14.04.01.005|15.05.03.013
therapeutic response unexpected,08.06.01.001
thinking abnormal,17.02.05.023|19.10.03.001
thirst,08.01.09.021|14.03.02.007
throat irritation,07.05.03.004|22.02.05.013
throat tightness,19.01.02.005|22.02.05.015
thrombocytopenia,01.08.01.002
thrombocytosis,01.08.02.001
thrombophlebitis,24.01.02.001
thrombosis,24.01.01.006
thrombotic thrombocytopenic purpura,01.08.01.005|23.06.01.011|24.07.06.014
thyroid disorder,05.02.01.002
thyroid neoplasm,05.02.05.002|16.24.01.002
thyroiditis,05.02.04.001
tinnitus,04.04.01.002|17.04.07.004
tongue discolouration,07.14.02.006
tongue disorder,07.14.01.002
tongue oedema,07.14.02.007|10.01.05.008|23.04.01.009
tongue ulceration,07.14.01.003
tonsillitis,11.01.13.006|22.07.03.008
tooth abscess,07.09.01.003|11.01.04.003
tooth disorder,07.09.05.001
tooth infection,07.09.01.004|11.01.04.004
toothache,07.09.06.001
torsade de pointes,02.03.04.005
torticollis,15.05.04.003|17.01.03.003
toxic epidermal necrolysis,10.01.01.006|11.07.01.006|12.03.01.015|23.03.01.008
toxicity to various agents,12.03.01.046
tracheitis,11.01.13.007|22.07.03.009
tracheobronchitis,11.01.13.008|22.07.03.010
transaminases increased,13.03.01.015
transient ischaemic attack,17.08.04.001|24.04.06.005
tremor,17.01.06.002
trismus,15.05.04.004|17.01.03.004
tubulointerstitial nephritis,20.05.02.002
tumour lysis syndrome,14.05.01.004|16.32.03.002
ulcer,08.03.06.001
ulcerative keratitis,06.04.02.004|10.02.01.021
unintended pregnancy,18.08.01.001
upper respiratory tract infection,11.01.13.009|22.07.03.011
upper-airway cough syndrome,22.02.05.030
urethral disorder,20.07.01.002
urethritis,11.01.14.008|20.07.02.001
urethritis noninfective,20.07.02.002
urinary hesitation,20.02.02.009
urinary incontinence,17.05.01.008|20.02.02.010
urinary retention,20.02.02.011
urinary tract disorder,20.08.01.001
urinary tract infection,11.01.14.004|20.08.02.001
urine abnormality,20.02.01.013
urine analysis abnormal,13.13.02.008
urine output increased,13.13.03.002
urticaria,10.01.06.001|23.04.02.001
uterine disorder,21.07.01.006
uterine haemorrhage,21.07.01.005|24.07.03.004
uterine leiomyoma,16.04.02.001|21.07.02.004
uterine spasm,21.07.03.002
uveitis,06.04.03.003|10.02.01.023
vaginal discharge,21.08.02.002
vaginal haemorrhage,21.08.01.001|24.07.03.005
vaginal infection,11.01.10.002|21.14.02.002
varicose vein,24.10.04.001
vascular headache,17.14.01.005|24.03.05.007
vascular purpura,01.01.04.007|23.06.01.008|24.07.06.011
vasculitis,10.02.02.006|24.05.02.001
vasodilation procedure,25.03.01.001
vasospasm,24.04.02.002
venous thrombosis,24.01.01.008
ventricular arrhythmia,02.03.04.006
ventricular extrasystoles,02.03.04.007
ventricular fibrillation,02.03.04.008
ventricular tachycardia,02.03.04.010
vertigo,04.04.01.003|17.02.12.002
vestibular disorder,04.04.02.001|17.02.02.008
viral diarrhoea,07.19.02.008|11.05.04.012
viral infection,11.05.04.001
viral upper respiratory tract infection,11.05.04.007|22.07.02.004
vision blurred,06.02.06.007|17.17.01.010
visual acuity reduced,06.02.03.001|17.17.01.011
visual impairment,06.02.06.008
vomiting,07.01.07.003
vulvovaginal candidiasis,11.03.03.005|21.14.02.003
vulvovaginal dryness,21.08.02.003
vulvovaginal mycotic infection,11.03.05.004|21.14.02.004
vulvovaginal pruritus,21.08.02.004|23.03.12.009
vulvovaginitis,11.01.10.003|21.14.02.005
weight decreased,13.15.01.005
weight increased,13.15.01.006
wheezing,22.03.01.009
white blood cell count decreased,13.01.06.012
white blood cell count increased,13.01.06.013
withdrawal syndrome,08.06.02.012|19.07.02.005
wound infection,11.01.08.010|12.01.08.012
wound secretion,08.01.03.035|12.01.08.007
xerophthalmia,06.06.03.008|14.12.03.002
yawning,22.02.05.017
